[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:00:06,370 DEBUG [http-nio-56010-exec-8][AbstractCommand.java:1027] - Error executing HystrixCommand.run(). Proceeding to fallback logic ...
java.net.SocketTimeoutException: Read timed out
	at java.net.SocketInputStream.socketRead0(Native Method)
 sun.misc.Unsafe.park(Native Method)
 java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
 java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2039)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1088)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:809)
 java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1074)
 java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1134)
 java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
 java.lang.Thread.run(Thread.java:748)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:02:20,094 WARN [RMI TCP Connection(2)-127.0.0.1][DirectJDKLog.java:173] - The web application [ROOT] appears to have started a thread named [com.alibaba.nacos.client.naming.updater] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 sun.misc.Unsafe.park(Native Method)
 java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
 java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2039)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1088)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:809)
 java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1074)
 java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1134)
 java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
 java.lang.Thread.run(Thread.java:748)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:02:20,094 WARN [RMI TCP Connection(2)-127.0.0.1][DirectJDKLog.java:173] - The web application [ROOT] appears to have started a thread named [com.alibaba.nacos.client.naming.updater] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 sun.misc.Unsafe.park(Native Method)
 java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
 java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2039)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1088)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:809)
 java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1074)
 java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1134)
 java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
 java.lang.Thread.run(Thread.java:748)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:02:20,095 WARN [RMI TCP Connection(2)-127.0.0.1][DirectJDKLog.java:173] - The web application [ROOT] appears to have started a thread named [com.alibaba.nacos.client.naming.updater] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 sun.misc.Unsafe.park(Native Method)
 java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
 java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2039)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1088)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:809)
 java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1074)
 java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1134)
 java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
 java.lang.Thread.run(Thread.java:748)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:02:20,095 WARN [RMI TCP Connection(2)-127.0.0.1][DirectJDKLog.java:173] - The web application [ROOT] appears to have started a thread named [com.alibaba.nacos.client.naming.updater] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 sun.misc.Unsafe.park(Native Method)
 java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
 java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2039)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1088)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:809)
 java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1074)
 java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1134)
 java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
 java.lang.Thread.run(Thread.java:748)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:02:20,096 WARN [RMI TCP Connection(2)-127.0.0.1][DirectJDKLog.java:173] - The web application [ROOT] appears to have started a thread named [com.alibaba.nacos.client.naming.updater] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 sun.misc.Unsafe.park(Native Method)
 java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
 java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2039)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1088)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:809)
 java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1074)
 java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1134)
 java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
 java.lang.Thread.run(Thread.java:748)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:02:20,097 INFO [RMI TCP Connection(2)-127.0.0.1][DirectJDKLog.java:173] - Stopping ProtocolHandler ["http-nio-56010"]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:02:20,101 INFO [RMI TCP Connection(2)-127.0.0.1][DirectJDKLog.java:173] - Destroying ProtocolHandler ["http-nio-56010"]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:06:37,488 INFO [main][PostProcessorRegistrationDelegate.java:330] - Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$abfa86f5] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:06:38,050 INFO [main][NacosPropertySourceBuilder.java:87] - Loading nacos data, dataId: 'jwt.yaml', group: 'COMMON_GROUP'
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:06:38,054 INFO [main][NacosPropertySourceBuilder.java:87] - Loading nacos data, dataId: 'gateway-service.yaml', group: 'YIMUPAY_GROUP'
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:06:38,059 INFO [main][PropertySourceBootstrapConfiguration.java:98] - Located property source: CompositePropertySource {name='NACOS', propertySources=[NacosPropertySource@1924990666 {name='gateway-service.yaml', properties={zuul.ignoredServices=*, feign.compression.request.min-request-size=2048, zuul.sensitiveHeaders=*, feign.compression.response.enabled=true, feign.compression.request.mime-types[1]=application/xml, zuul.routes.uaa-service.stripPrefix=false, zuul.routes.operation-application.stripPrefix=false, zuul.retryable=true, ribbon.ReadTimeout=20000, zuul.routes.operation-application.path=/operation/**, zuul.routes.merchant-application.stripPrefix=false, ribbon.MaxAutoRetriesNextServer=1, hystrix.command.default.execution.isolation.thread.timeoutInMilliseconds=93000, ribbon.MaxAutoRetries=1, zuul.routes.uaa-service.path=/uaa/**, feign.compression.request.enabled=true, ribbon.ConnectTimeout=3000, zuul.routes.merchant-application.path=/merchant/**, zuul.add-host-header=true, hystrix.command.default.execution.timeout.enabled=true, ribbon.OkToRetryOnAllOperations=false, feign.hystrix.enabled=true, feign.compression.request.mime-types[2]=application/json, ribbon.nacos.enabled=true, feign.compression.request.mime-types[0]=text/xml}}, NacosPropertySource@144445623 {name='jwt.yaml', properties={siging-key=yimu123}}]}
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:06:38,079 INFO [main][SpringApplication.java:675] - No active profile set, falling back to default profiles: default
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:06:38,466 WARN [main][EndpointId.java:135] - Endpoint ID 'nacos-config' contains invalid characters, please migrate to a valid format.
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:06:38,468 WARN [main][EndpointId.java:135] - Endpoint ID 'nacos-discovery' contains invalid characters, please migrate to a valid format.
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:06:38,603 WARN [main][EndpointId.java:135] - Endpoint ID 'service-registry' contains invalid characters, please migrate to a valid format.
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:06:38,623 WARN [main][EndpointId.java:135] - Endpoint ID 'hystrix.stream' contains invalid characters, please migrate to a valid format.
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:06:38,775 INFO [main][GenericScope.java:294] - BeanFactory id=f40fe2a6-d37e-3783-98bf-7e7f4ae88785
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:06:38,905 INFO [main][PostProcessorRegistrationDelegate.java:330] - Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$abfa86f5] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:06:39,158 INFO [main][TomcatWebServer.java:90] - Tomcat initialized with port(s): 56010 (http)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:06:39,168 INFO [main][DirectJDKLog.java:173] - Initializing ProtocolHandler ["http-nio-56010"]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:06:39,174 INFO [main][DirectJDKLog.java:173] - Starting service [Tomcat]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:06:39,175 INFO [main][DirectJDKLog.java:173] - Starting Servlet engine: [Apache Tomcat/9.0.16]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:06:39,180 INFO [main][DirectJDKLog.java:173] - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [D:\jdk\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;D:/jdk/bin/../jre/bin/server;D:/jdk/bin/../jre/bin;D:/jdk/bin/../jre/lib/amd64;D:\VMware-workstation-full-16\bin\;D:\jdk\bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;D:\maven\apache-maven-3.6.3\bin;D:\Mysql5.6.31\mysql\bin;D:\VSCode\bin;D:\node-v10.14.2\;D:\winscp\;D:\Git\cmd;D:\projects\yimu-pay-web\shanjupay-web\node_modules\.bin;C:\Program Files (x86)\Yarn\bin\;C:\Users\PC\AppData\Local\Microsoft\WindowsApps;C:\Users\PC\AppData\Roaming\npm;C:\Users\PC\AppData\Local\Yarn\bin;D:\ecplise\eclipse;;.]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:06:39,271 INFO [main][DirectJDKLog.java:173] - Initializing Spring embedded WebApplicationContext
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:06:39,271 INFO [main][ServletWebServerApplicationContext.java:296] - Root WebApplicationContext: initialization completed in 1184 ms
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:06:39,347 WARN [main][URLConfigurationSource.java:121] - No URLs will be polled as dynamic configuration sources.
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:06:39,347 INFO [main][URLConfigurationSource.java:122] - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:06:39,350 DEBUG [main][HystrixPlugins.java:386] - Created HystrixDynamicProperties. Using class : com.netflix.hystrix.strategy.properties.archaius.HystrixDynamicPropertiesArchaius
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:06:39,355 INFO [main][DynamicPropertyFactory.java:281] - DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@36776c32
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:06:40,518 WARN [main][JwtAccessTokenConverter.java:302] - Unable to create an RSA verifier from verifierKey (ignoreable if using MAC)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:06:40,557 WARN [main][URLConfigurationSource.java:121] - No URLs will be polled as dynamic configuration sources.
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:06:40,558 INFO [main][URLConfigurationSource.java:122] - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:06:40,571 DEBUG [main][TraversableResolvers.java:60] - Cannot find javax.persistence.Persistence on classpath. Assuming non JPA 2 environment. All properties will per default be traversable.
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:06:40,572 DEBUG [main][ResourceBundleMessageInterpolator.java:89] - Loaded expression factory via original TCCL
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:06:40,574 DEBUG [main][TraversableResolvers.java:60] - Cannot find javax.persistence.Persistence on classpath. Assuming non JPA 2 environment. All properties will per default be traversable.
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:06:40,575 DEBUG [main][ConfigurationImpl.java:148] - Setting custom MessageInterpolator of type org.springframework.validation.beanvalidation.LocaleContextMessageInterpolator
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:06:40,575 DEBUG [main][ConfigurationImpl.java:180] - Setting custom ConstraintValidatorFactory of type org.springframework.validation.beanvalidation.SpringConstraintValidatorFactory
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:06:40,576 DEBUG [main][ConfigurationImpl.java:194] - Setting custom ParameterNameProvider of type org.springframework.validation.beanvalidation.LocalValidatorFactoryBean$1
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:06:40,577 DEBUG [main][ValidationXmlParser.java:120] - Trying to load META-INF/validation.xml for XML based Validator configuration.
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:06:40,577 DEBUG [main][ResourceLoaderHelper.java:53] - Trying to load META-INF/validation.xml via user class loader
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:06:40,577 DEBUG [main][ResourceLoaderHelper.java:60] - Trying to load META-INF/validation.xml via TCCL
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:06:40,577 DEBUG [main][ResourceLoaderHelper.java:66] - Trying to load META-INF/validation.xml via Hibernate Validator's class loader
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:06:40,578 DEBUG [main][ValidationXmlParser.java:127] - No META-INF/validation.xml found. Using annotation based configuration only.
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:06:40,581 DEBUG [main][ValidatorFactoryImpl.java:578] - HV000234: Using org.springframework.validation.beanvalidation.LocaleContextMessageInterpolator as ValidatorFactory-scoped message interpolator.
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:06:40,581 DEBUG [main][ValidatorFactoryImpl.java:579] - HV000234: Using org.hibernate.validator.internal.engine.resolver.TraverseAllTraversableResolver as ValidatorFactory-scoped traversable resolver.
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:06:40,582 DEBUG [main][ValidatorFactoryImpl.java:580] - HV000234: Using org.hibernate.validator.internal.util.ExecutableParameterNameProvider as ValidatorFactory-scoped parameter name provider.
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:06:40,582 DEBUG [main][ValidatorFactoryImpl.java:581] - HV000234: Using org.hibernate.validator.internal.engine.DefaultClockProvider as ValidatorFactory-scoped clock provider.
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:06:40,582 DEBUG [main][ValidatorFactoryImpl.java:582] - HV000234: Using org.hibernate.validator.internal.engine.scripting.DefaultScriptEvaluatorFactory as ValidatorFactory-scoped script evaluator factory.
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:06:40,676 INFO [main][ExecutorConfigurationSupport.java:171] - Initializing ExecutorService 'applicationTaskExecutor'
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:06:40,763 INFO [main][ExecutorConfigurationSupport.java:171] - Initializing ExecutorService
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:06:40,910 INFO [main][UserDetailsServiceAutoConfiguration.java:86] - 

Using generated security password: 9adde194-a151-40d5-8d00-746196f1a4f2

[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:06:41,006 INFO [main][DefaultSecurityFilterChain.java:43] - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@54a056e4, org.springframework.security.web.context.SecurityContextPersistenceFilter@240a2619, org.springframework.security.web.header.HeaderWriterFilter@1b409a79, org.springframework.security.web.authentication.logout.LogoutFilter@f95d64d, org.springframework.security.oauth2.provider.authentication.OAuth2AuthenticationProcessingFilter@d9f5fce, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@52bba91a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7604198a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@15994b0b, org.springframework.security.web.session.SessionManagementFilter@3e0a9b1d, org.springframework.security.web.access.ExceptionTranslationFilter@34cd65ac, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4ce267cc]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:06:41,010 INFO [main][DefaultSecurityFilterChain.java:43] - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7cdb7fc, org.springframework.security.web.context.SecurityContextPersistenceFilter@538b3c88, org.springframework.security.web.header.HeaderWriterFilter@3407aa4f, org.springframework.security.web.authentication.logout.LogoutFilter@28cb86b2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@19b9f903, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@10e56da9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@524f5ea5, org.springframework.security.web.session.SessionManagementFilter@51ed2f68, org.springframework.security.web.access.ExceptionTranslationFilter@78065fcd, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@29dcdd1c]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:06:41,054 INFO [main][EndpointLinksResolver.java:59] - Exposing 2 endpoint(s) beneath base path '/actuator'
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:06:41,584 INFO [main][ZuulFilterInitializer.java:65] - Starting filter initializer
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:06:41,700 INFO [main][DirectJDKLog.java:173] - Starting ProtocolHandler ["http-nio-56010"]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:06:41,716 INFO [main][TomcatWebServer.java:204] - Tomcat started on port(s): 56010 (http) with context path ''
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:06:41,725 INFO [main][NacosServiceRegistry.java:62] - nacos registry, gateway-service 192.168.76.1:56010 register finished
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:06:41,731 INFO [main][StartupInfoLogger.java:59] - Started GatewayBootstrap in 5.087 seconds (JVM running for 5.964)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:09:40,678 INFO [http-nio-56010-exec-1][DirectJDKLog.java:173] - Initializing Spring DispatcherServlet 'dispatcherServlet'
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:09:40,679 INFO [http-nio-56010-exec-1][FrameworkServlet.java:524] - Initializing Servlet 'dispatcherServlet'
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:09:40,685 INFO [http-nio-56010-exec-1][FrameworkServlet.java:546] - Completed initialization in 6 ms
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:09:40,747 DEBUG [http-nio-56010-exec-1][HttpServletRequestWrapper.java:229] - Path = null
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:09:40,747 DEBUG [http-nio-56010-exec-1][HttpServletRequestWrapper.java:230] - Transfer-Encoding = null
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:09:40,747 DEBUG [http-nio-56010-exec-1][HttpServletRequestWrapper.java:231] - Content-Encoding = null
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:09:40,748 DEBUG [http-nio-56010-exec-1][HttpServletRequestWrapper.java:232] - Content-Length header = 173
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:09:40,750 DEBUG [http-nio-56010-exec-1][HttpServletRequestWrapper.java:166] - Length of contentData byte array = 173
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:09:40,847 DEBUG [http-nio-56010-exec-1][ZoneAffinityServerListFilter.java:83] - ZoneAffinity is set to false
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:09:40,848 DEBUG [http-nio-56010-exec-1][ZoneAffinityServerListFilter.java:93] - activeReqeustsPerServerThreshold: 0.6
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:09:40,848 DEBUG [http-nio-56010-exec-1][ZoneAffinityServerListFilter.java:95] - blackOutServerPercentageThreshold: 0.8
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:09:40,849 DEBUG [http-nio-56010-exec-1][ZoneAffinityServerListFilter.java:97] - availableServersThreshold: 2
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:09:40,861 INFO [http-nio-56010-exec-1][ChainedDynamicProperty.java:115] - Flipping property: uaa-service.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:09:40,877 DEBUG [http-nio-56010-exec-1][BaseLoadBalancer.java:338] - LoadBalancer [uaa-service]:  pingIntervalSeconds set to 30
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:09:40,878 DEBUG [http-nio-56010-exec-1][BaseLoadBalancer.java:356] - LoadBalancer [uaa-service]: maxTotalPingTime set to 2
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:09:40,878 INFO [http-nio-56010-exec-1][BaseLoadBalancer.java:197] - Client: uaa-service instantiated a LoadBalancer: DynamicServerListLoadBalancer:{NFLoadBalancer:name=uaa-service,current list of Servers=[],Load balancer stats=Zone stats: {},Server stats: []}ServerList:null
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:09:40,883 INFO [http-nio-56010-exec-1][DynamicServerListLoadBalancer.java:222] - Using serverListUpdater PollingServerListUpdater
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:09:40,901 DEBUG [http-nio-56010-exec-1][DynamicServerListLoadBalancer.java:241] - List of Servers for uaa-service obtained from Discovery client: [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:09:40,902 DEBUG [http-nio-56010-exec-1][DynamicServerListLoadBalancer.java:246] - Filtered List of Servers for uaa-service obtained from Discovery client: [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:09:40,902 DEBUG [http-nio-56010-exec-1][BaseLoadBalancer.java:491] - LoadBalancer [uaa-service]: clearing server list (SET op)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:09:40,903 DEBUG [http-nio-56010-exec-1][BaseLoadBalancer.java:507] - LoadBalancer [uaa-service]:  addServer [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:09:40,907 DEBUG [http-nio-56010-exec-1][DynamicServerListLoadBalancer.java:179] - Setting server list for zones: {unknown=[192.168.76.1:56020]}
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:09:40,909 INFO [http-nio-56010-exec-1][ChainedDynamicProperty.java:115] - Flipping property: uaa-service.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:09:40,909 DEBUG [http-nio-56010-exec-1][BaseLoadBalancer.java:147] - LoadBalancer [uaa-service_unknown]:  initialized
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:09:40,910 DEBUG [http-nio-56010-exec-1][BaseLoadBalancer.java:491] - LoadBalancer [uaa-service_unknown]: clearing server list (SET op)
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:09:40,910 DEBUG [http-nio-56010-exec-1][BaseLoadBalancer.java:507] - LoadBalancer [uaa-service_unknown]:  addServer [192.168.76.1:56020]
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:09:40,911 INFO [http-nio-56010-exec-1][DynamicServerListLoadBalancer.java:150] - DynamicServerListLoadBalancer for client uaa-service initialized: DynamicServerListLoadBalancer:{NFLoadBalancer:name=uaa-service,current list of Servers=[192.168.76.1:56020],Load balancer stats=Zone stats: {unknown=[Zone:unknown;	Instance count:1;	Active connections count: 0;	Circuit breaker tripped count: 0;	Active connections per server: 0.0;]
},Server stats: [[Server:192.168.76.1:56020;	Zone:UNKNOWN;	Total Requests:0;	Successive connection failure:0;	Total blackout seconds:0;	Last connection made:Thu Jan 01 08:00:00 CST 1970;	First connection made: Thu Jan 01 08:00:00 CST 1970;	Active Connections:0;	total failure count in last (1000) msecs:0;	average resp time:0.0;	90 percentile resp time:0.0;	95 percentile resp time:0.0;	min resp time:0.0;	max resp time:0.0;	stddev resp time:0.0]
]}ServerList:com.alibaba.cloud.nacos.ribbon.NacosServerList@50af867c
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:09:40,940 DEBUG [http-nio-56010-exec-1][HystrixPropertiesChainedProperty.java:93] - Flipping property: hystrix.command.uaa-service.circuitBreaker.enabled to use NEXT property: hystrix.command.default.circuitBreaker.enabled = true
[yimupay-gateway-service][${env:SERVER_PORT}] 2023-01-24 16:09:40,941 DEBUG [http-nio-56010-exec-1][HystrixPropertiesChainedProperty.java:93] - Flipping property: hystrix.command.uaa-service.circuitBreaker.requestVolumeThreshold to use NEXT property: hystrix.command.default.circuitBreaker.requestVolumeThreshold = 20
